"","id","stratum","block.id","block.size","treatment"
"1",1,1,"1",4,"A"
"2",2,1,"1",4,"B"
"3",3,1,"1",4,"B"
"4",4,1,"1",4,"A"
"5",5,1,"2",4,"B"
"6",6,1,"2",4,"A"
"7",7,1,"2",4,"B"
"8",8,1,"2",4,"A"
"9",9,1,"3",4,"B"
"10",10,1,"3",4,"A"
"11",11,1,"3",4,"A"
"12",12,1,"3",4,"B"
"13",13,1,"4",2,"B"
"14",14,1,"4",2,"A"
"15",15,1,"5",4,"B"
"16",16,1,"5",4,"B"
"17",17,1,"5",4,"A"
"18",18,1,"5",4,"A"
"19",19,1,"6",4,"B"
"20",20,1,"6",4,"A"
"21",21,1,"6",4,"B"
"22",22,1,"6",4,"A"
"23",23,1,"7",4,"A"
"24",24,1,"7",4,"A"
"25",25,1,"7",4,"B"
"26",26,1,"7",4,"B"
"27",27,1,"8",2,"A"
"28",28,1,"8",2,"B"
"29",29,1,"9",4,"B"
"30",30,1,"9",4,"A"
"31",31,1,"9",4,"A"
"32",32,1,"9",4,"B"
"33",33,1,"10",4,"A"
"34",34,1,"10",4,"A"
"35",35,1,"10",4,"B"
"36",36,1,"10",4,"B"
"37",37,1,"11",4,"B"
"38",38,1,"11",4,"A"
"39",39,1,"11",4,"B"
"40",40,1,"11",4,"A"
"41",41,1,"12",2,"B"
"42",42,1,"12",2,"A"
"43",43,1,"13",2,"A"
"44",44,1,"13",2,"B"
"45",45,1,"14",4,"B"
"46",46,1,"14",4,"B"
"47",47,1,"14",4,"A"
"48",48,1,"14",4,"A"
"49",49,1,"15",4,"A"
"50",50,1,"15",4,"A"
"51",51,1,"15",4,"B"
"52",52,1,"15",4,"B"
"53",53,1,"16",4,"A"
"54",54,1,"16",4,"B"
"55",55,1,"16",4,"B"
"56",56,1,"16",4,"A"
"57",57,1,"17",4,"A"
"58",58,1,"17",4,"B"
"59",59,1,"17",4,"A"
"60",60,1,"17",4,"B"
"61",61,1,"18",4,"A"
"62",62,1,"18",4,"B"
"63",63,1,"18",4,"B"
"64",64,1,"18",4,"A"
"65",65,1,"19",2,"A"
"66",66,1,"19",2,"B"
"67",67,1,"20",4,"B"
"68",68,1,"20",4,"B"
"69",69,1,"20",4,"A"
"70",70,1,"20",4,"A"
"71",71,1,"21",2,"B"
"72",72,1,"21",2,"A"
"73",73,1,"22",4,"A"
"74",74,1,"22",4,"A"
"75",75,1,"22",4,"B"
"76",76,1,"22",4,"B"
"77",77,1,"23",4,"B"
"78",78,1,"23",4,"A"
"79",79,1,"23",4,"A"
"80",80,1,"23",4,"B"
"81",81,1,"24",2,"B"
"82",82,1,"24",2,"A"
"83",83,1,"25",4,"A"
"84",84,1,"25",4,"A"
"85",85,1,"25",4,"B"
"86",86,1,"25",4,"B"
"87",87,1,"26",4,"B"
"88",88,1,"26",4,"A"
"89",89,1,"26",4,"A"
"90",90,1,"26",4,"B"
"91",91,1,"27",4,"A"
"92",92,1,"27",4,"B"
"93",93,1,"27",4,"A"
"94",94,1,"27",4,"B"
"95",95,1,"28",2,"A"
"96",96,1,"28",2,"B"
"97",97,1,"29",2,"B"
"98",98,1,"29",2,"A"
"99",99,1,"30",4,"A"
"100",100,1,"30",4,"B"
"101",101,1,"30",4,"B"
"102",102,1,"30",4,"A"
"103",1,2,"1",4,"B"
"104",2,2,"1",4,"A"
"105",3,2,"1",4,"B"
"106",4,2,"1",4,"A"
"107",5,2,"2",2,"A"
